"location","text","type","url","enddate","startdate","title","lat","lon"
"Amman, Jordan",,"Training",,"2019-02-21T00:00:00.000Z","2019-02-21T00:00:00.000Z","Datajournalism - Arij",,
,,"Article","http://archive.fo/mBmA7","2019-06-11T00:00:00.000Z","2019-06-11T00:00:00.000Z","Bad data and health: Garbage in, carnage out",,
"Tübingen",,"Training",,"2019-06-11T00:00:00.000Z","2019-06-11T00:00:00.000Z","Data journalism and data mining",,
"Mechelen","Data Harvest","Conference",,"2019-05-16T00:00:00.000Z","2019-05-17T00:00:00.000Z","DataHarvest",,
"Berlin","Digitaler Salon: Score me maybe?","Conference","https://archive.ph/wX5zW","2019-10-30T00:00:00.000Z","2019-10-30T00:00:00.000Z","Digitaler Salon: Score me maybe?",,
"Cologne","SuperScoring","Conference","https://archive.ph/zNlxF","2019-10-11T00:00:00.000Z","2019-10-11T00:00:00.000Z","SuperScoring",,
"Geneva",,"Training",,"2019-10-05T00:00:00.000Z","2019-10-05T00:00:00.000Z","How to visualize data effectively",,
,,"Article","https://algorithmwatch.org/en/story/ieee-ethically-aligned-design-guidelines-fail-to-gain-traction/","2019-10-03T00:00:00.000Z","2019-10-03T00:00:00.000Z","Ethical guidelines issued by engineers’ organization fail to gain traction",,
,,"Article","https://algorithmwatch.org/en/story/austrias-employment-agency-ams-rolls-out-discriminatory-algorithm/","2019-10-06T00:00:00.000Z","2019-10-06T00:00:00.000Z","Austria’s employment agency rolls out discriminatory algorithm, sees no problem",,
,,"Project","https://fr.ulule.com/poster-fromages/","2019-10-21T00:00:00.000Z","2019-10-21T00:00:00.000Z","Les 162 meilleurs fromages d'Europe (poster)",,
,,"Interview","https://web.archive.org/web/20200126115905/https://www.riffreporter.de/ki-fuer-alle/algorithmen-bestimmen-mit/","2019-10-31T00:00:00.000Z","2019-10-31T00:00:00.000Z","„Sie sind verurteilt, passive Objekte des Algorithmus zu sein“",,
,,"Interview","https://web.archive.org/web/20200126115847/https://sciencebusiness.net/news/eu-makes-move-ban-use-facial-recognition-systems","2020-01-21T00:00:00.000Z","2020-01-21T00:00:00.000Z","EU makes move to ban use of facial recognition systems“",,
"Berlin","SenseCamp","Conference","https://blog.nkb.fr/the-thunbergist-entrepreneur/","2019-11-16T00:00:00.000Z","2019-11-16T00:00:00.000Z","The Thunbergist Entrepreneur",,
"Eschborn","Personnal scoring in 5 African countries and in China","Conference",,"2019-12-09T00:00:00.000Z","2019-12-09T00:00:00.000Z","at GIZ",,
,,"Article","https://blog.nkb.fr/millenials-series","2020-02-17T00:00:00.000Z","2020-02-17T00:00:00.000Z","Why Millenials binge on mafia series while Boomers watch law-and-order shows",,
,,"Article","https://algorithmwatch.org/en/story/algorithm-police/","2020-02-06T00:00:00.000Z","2020-02-06T00:00:00.000Z","The algorithm police is coming. Will it have teeth?",,
,,"Article","https://algorithmwatch.org/en/story/health-data-hub-history/","2020-02-11T00:00:00.000Z","2020-02-11T00:00:00.000Z","Between care and control: 200 years of health data in France",,
,,"Article","https://algorithmwatch.org/en/story/computer-vision-police-discrimination/","2020-04-28T00:00:00.000Z","2020-04-28T00:00:00.000Z","Unchecked use of computer vision by police carries high risks of discrimination",,
,,"Article","https://algorithmwatch.org/en/story/credit-scores-algorithms-covid/","2020-04-15T00:00:00.000Z","2020-04-15T00:00:00.000Z","Credit scores algorithms keep operating normally even as everything else doesn’t",,
,,"Article","https://algorithmwatch.org/en/story/google-vision-racism/","2020-04-07T00:00:00.000Z","2020-04-07T00:00:00.000Z","Google apologizes after its Vision AI produced racist results",,
,,"Article","https://blog.nkb.fr/money-social-scale/","2020-04-25T00:00:00.000Z","2020-04-25T00:00:00.000Z","Money does not buy status. It's the other way around.",,
,,"Article","https://blog.nkb.fr/inegalites-coercition/","2020-03-24T00:00:00.000Z","2020-03-24T00:00:00.000Z","Capital, idéologie et matraque",,
,,"Interview","https://web.archive.org/web/20200602062105/https://www.deutschlandfunk.de/biometrie-und-demokratie-gesicht-zeigen.740.de.html?dram:article_id=477605","2020-06-01T00:00:00.000Z","2020-06-01T00:00:00.000Z","Gesicht zeigen",,
,,"Article","https://web.archive.org/web/20200602062423/https://algorithmwatch.org/en/story/automated-moderation-perspective-bias/","2020-05-19T00:00:00.000Z","2020-05-19T00:00:00.000Z","Automated moderation tool from Google rates People of Color and gays as “toxic”",,
,,"Project","https://www.placedeslibraires.fr/livre/9782490698042-breuvages-bluffants-lait-biere-vin-the-cafe-la-veri-kayser-bril-nicolas/","2020-06-18T00:00:00.000Z","2020-06-18T00:00:00.000Z","Breuvages Bluffants",,
,,"Interview","https://www.fahrenheit77.net/drzavljan-d/055-nicolas-kayser-bril-and-the-surveillance-solutionism/","2020-06-15T00:00:00.000Z","2020-06-15T00:00:00.000Z","Nicolas Kayser-Bril and the surveillance solutionism",,
,,"Interview","https://web.archive.org/web/20200618135919/https://www.businessinsider.com/instagram-algorithm-promotes-topless-pictures-2020-6?IR=T","2020-06-16T00:00:00.000Z","2020-06-16T00:00:00.000Z","It looks like Instagram's algorithm systematically boosts seminude pictures",,
,,"Interview","https://web.archive.org/web/20200618135926/https://www.msn.com/en-us/news/world/facial-recognition-it-and-police-in-delicate-dance/ar-BB15DNY7","2020-06-18T00:00:00.000Z","2020-06-18T00:00:00.000Z","Facial recognition: IT and police in delicate dance",,
,,"Article","https://web.archive.org/save/https://algorithmwatch.org/en/story/instagram-algorithm-nudity/","2020-06-15T00:00:00.000Z","2020-06-15T00:00:00.000Z","Undress or fail: Instagram’s algorithm strong-arms users into showing skin",,
,,"Interview","https://www.br.de/mediathek/podcast/tagesticket-der-frueh-podcast/waehlen-ab-16-ja-sagt-der-juengste-abgeordnete-des-deutschen-bundestags/1799215","2020-06-18T00:00:00.000Z","2020-06-18T00:00:00.000Z","Tagesticket - Der Früh-Podcast",,
,,"Interview","https://web.archive.org/web/20200624054826/https://www.vox.com/recode/2020/6/23/21296056/tiktok-foryou-algorithm-explained-facebook-news-feed","2020-06-24T00:00:00.000Z","2020-06-24T00:00:00.000Z","TikTok offered details about how its most popular feed works. Experts seem unimpressed.",,
,,"Interview","https://web.archive.org/web/20200626075619/https://www.mouv.fr/emissions/debattle/instagram-pousse-t-il-la-nudite-361404","2020-06-25T00:00:00.000Z","2020-06-25T00:00:00.000Z","Debattle: Instagram pousse-t-il à la nudité ?",,
,,"Interview","https://web.archive.org/web/20200629122453/https://oe1.orf.at/player/20200626/603736","2020-06-26T00:00:00.000Z","2020-06-26T00:00:00.000Z","Gesichtserkennung – das Ende der Anonymität? ",,
,,"Interview","https://web.archive.org/web/20200707122647/https://www.rtbf.be/info/societe/detail_les-algorithmes-et-leurs-biais-dans-le-viseur-des-mouvements-anti-racistes?id=10537727","2020-07-07T00:00:00.000Z","2020-07-07T00:00:00.000Z","Les algorithmes et leurs biais dans le viseur des mouvements anti-racistes",,
,,"Interview","https://web.archive.org/web/20200722172747/https://www.vox.com/recode/2020/7/22/21334051/facebook-news-feed-instagram-algorithm-racial-bias-civil-rights-audit","2020-07-22T00:00:00.000Z","2020-07-22T00:00:00.000Z","Facebook is taking a hard look at racial bias in its algorithms",,
,,"Interview","https://www.bluradio.com/lanube/hay-que-desnudarse-para-que-instagram-lo-haga-popular-experto-cuestiona-algoritmo-258075-ie435","2020-07-09T00:00:00.000Z","2020-07-09T00:00:00.000Z","¿Hay que desnudarse para que Instagram lo haga popular? Experto cuestiona algoritmo",,
,,"Article","https://web.archive.org/web/20200722173501/https://algorithmwatch.org/en/story/swiss-predictive-policing/","2020-07-22T00:00:00.000Z","2020-07-22T00:00:00.000Z","Swiss police automated crime predictions but has little to show for it",,
,,"Interview","https://www.hr-inforadio.de/podcast/wissen/explainability-von-der-black-box-zum-glaskasten---muessen-wir-wissen-was-maschinen-denken-crashkurs-ki-teil-6,podcast-episode-73358.html","2020-07-30T00:00:00.000Z","2020-07-30T00:00:00.000Z","Explainability: Von der Black Box zum Glaskasten - Müssen wir wissen, was Maschinen denken? Crashkurs KI",,
,,"Interview","https://web.archive.org/web/20200928065405/https://www.dw.com/de/twitter-rassismus-in-der-bildvorschau/a-55064673","2020-09-27T00:00:00.000Z","2020-09-27T00:00:00.000Z","Twitter: Rassismus in der Bildvorschau?",,
,,"Article","https://web.archive.org/web/20200928065628/https://algorithmwatch.org/en/story/data-access-researchers-left-on-read/","2020-08-13T00:00:00.000Z","2020-08-13T00:00:00.000Z","Under the Twitter streetlight: How data scarcity distorts research",,
,,"Article","https://web.archive.org/web/20200918043654/https://algorithmwatch.org/en/story/udbetaling-danmark/","2020-08-06T00:00:00.000Z","2020-08-06T00:00:00.000Z","In a quest to optimize welfare management, Denmark built a surveillance behemoth",,
,,"Article","https://archive.is/ttD9d","2020-09-17T00:00:00.000Z","2020-09-17T00:00:00.000Z","Female historians and male nurses do not exist, Google Translate tells its European users",,
,,"Interview","https://archive.vn/0pBDq","2020-09-05T00:00:00.000Z","2020-09-05T00:00:00.000Z","¿Harto de culos en Instagram? El círculo vicioso de algoritmos del que no puedes huir",,
